HRID,Date,Location,Site,Observer,Depth (m),Visibility (m),Replicate,Interval,Genus,Species,Scientific Name,Count,Size Est (cm)
Calatagan-Batangas-QuilitisanMPA-2,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,2,40-70,Pomacentrus,vaiuli,Pomacentrus vaiuli,5,6
Calatagan-Batangas-QuilitisanMPA-2,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,2,40-70,Thalassoma,lunare,Thalassoma lunare,1,9
Calatagan-Batangas-QuilitisanMPA-3,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,3,0-30,Pomacentrus,adelus,Pomacentrus adelus,2,7
Calatagan-Batangas-QuilitisanMPA-3,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,3,0-30,Pomacentrus,adelus,Pomacentrus adelus,1,6
Calatagan-Batangas-QuilitisanMPA-3,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,3,0-30,Pomacentrus,adelus,Pomacentrus adelus,3,7
Calatagan-Batangas-QuilitisanMPA-3,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,3,0-30,Halichoeres,melanurus,Halichoeres melanurus,1,5
Calatagan-Batangas-QuilitisanMPA-3,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,3,0-30,Acanthochromis,polyacanthus,Acanthochromis polyacanthus,1,10
Calatagan-Batangas-QuilitisanMPA-3,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,3,0-30,Pomacentrus,bankanensis,Pomacentrus bankanensis,2,5
Calatagan-Batangas-QuilitisanMPA-3,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,3,0-30,Pomacentrus,bankanensis,Pomacentrus bankanensis,1,7
Calatagan-Batangas-QuilitisanMPA-3,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,3,0-30,Pomacentrus,bankanensis,Pomacentrus bankanensis,6,6
Calatagan-Batangas-QuilitisanMPA-3,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,3,0-30,Pomacentrus,coelestis,Pomacentrus coelestis,3,3
Calatagan-Batangas-QuilitisanMPA-3,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,3,0-30,Pomacentrus,coelestis,Pomacentrus coelestis,2,2
Calatagan-Batangas-QuilitisanMPA-1,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,1,30-0,Stethojulis,strigiventer,Stethojulis strigiventer,1,13
Calatagan-Batangas-QuilitisanMPA-1,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,1,30-0,Zanclus,cornutus,Zanclus cornutus,1,11
Calatagan-Batangas-QuilitisanMPA-1,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,1,30-0,Pomacentrus,vaiuli,Pomacentrus vaiuli,2,6
Calatagan-Batangas-QuilitisanMPA-1,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,1,30-0,Pomacentrus,vaiuli,Pomacentrus vaiuli,1,7
Calatagan-Batangas-QuilitisanMPA-1,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,1,30-0,Pomacentrus,adelus,Pomacentrus adelus,1,7
Calatagan-Batangas-QuilitisanMPA-1,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,1,30-0,Pomacentrus,adelus,Pomacentrus adelus,1,8
Calatagan-Batangas-QuilitisanMPA-1,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,1,30-0,Pomacentrus,adelus,Pomacentrus adelus,2,7
Calatagan-Batangas-QuilitisanMPA-1,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,1,30-0,Plectroglyphidodon,lacrymatus,Plectroglyphidodon lacrymatus,2,9
Calatagan-Batangas-QuilitisanMPA-1,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,1,30-0,Plectroglyphidodon,lacrymatus,Plectroglyphidodon lacrymatus,2,7
Calatagan-Batangas-QuilitisanMPA-1,26 Mar 23,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9,1,30-0,Stegastes,fasciolatus,Stegastes fasciolatus,2,8
